# Core dependencies
click>=8.0.0        # CLI framework
rich>=13.0.0        # Terminal formatting and progress bars
pydantic>=2.0.0     # Data models and validation
pyyaml>=6.0         # YAML configuration files

# Web interface dependencies
flask>=2.3.0        # Web framework
flask-cors>=4.0.0   # Cross-origin resource sharing

# AI Analysis dependencies
google-generativeai>=0.3.0  # Google Gemini AI integration

# Git comparison features
GitPython>=3.1.40   # Git repository operations
pathspec>=0.11.0    # Enhanced gitignore pattern matching  
jsondiff>=2.0.0     # Enhanced JSON diffing

# Utility dependencies
colorama>=0.4.6     # Cross-platform colored terminal output
schedule>=1.2.0     # Task scheduling
